Activity ID,Activity Date,Activity Name,Activity Type,Activity Description,Elapsed Time,Distance,Max Heart Rate,Relative Effort,Commute,Activity Private Note,Activity Gear,Filename,Athlete Weight,Bike Weight,Elapsed Time,Moving Time,Distance,Max Speed,Average Speed,Elevation Gain,Elevation Loss,Elevation Low,Elevation High,Max Grade,Average Grade,Average Positive Grade,Average Negative Grade,Max Cadence,Average Cadence,Max Heart Rate,Average Heart Rate,Max Watts,Average Watts,Calories,Max Temperature,Average Temperature,Relative Effort,Total Work,Number of Runs,Uphill Time,Downhill Time,Other Time,Perceived Exertion,Type,Start Time,Weighted Average Power,Power Count,Prefer Perceived Exertion,Perceived Relative Effort,Commute,Total Weight Lifted,From Upload,Grade Adjusted Distance,Weather Observation Time,Weather Condition,Weather Temperature,Apparent Temperature,Dewpoint,Humidity,Weather Pressure,Wind Speed,Wind Gust,Wind Bearing,Precipitation Intensity,Sunrise Time,Sunset Time,Moon Phase,Bike,Gear,Precipitation Probability,Precipitation Type,Cloud Cover,Weather Visibility,UV Index,Weather Ozone,Jump Count,Total Grit,Average Flow,Flagged,Average Elapsed Speed,Dirt Distance,Newly Explored Distance,Newly Explored Dirt Distance,Activity Count,Total Steps,Media
9565612930,"Aug 1, 2023, 11:24:12 PM",Run One,Run,"",994,3.03,,,false,,,activities/9565612930.gpx,,,994.0,989.0,3030.030029296875,5.010009765625,3.0637309551239014,8.026144027709961,8.026140213012695,2.299999952316284,8.5,3.4246537685394287,0.0,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,3039.300048828125,,,,,,,,,,,,,,,,14539275.0,,,,,,,,,,0.0,3.0483200550079346,0.0,,,,2454.0,""
9583030855,"Aug 4, 2023, 5:54:36 PM",Run Two,Run,"",1460,4.28,,,false,,,activities/9583030855.gpx,,,1460.0,1460.0,4284.5400390625,4.810986518859863,2.9346165657043457,10.451393127441406,10.151399612426758,2.299999952316284,8.5,3.9512524604797363,0.007001918274909258,,,,,,,,,,,,,,,,,,5.0,,,,,0.0,26.0,0.0,,1.0,4295.7001953125,,,,,,,,,,,,,,,,14539275.0,,,,,,,,,,0.0,2.9346165657043457,0.0,,,,3650.0,""
9589467858,"Aug 5, 2023, 6:05:07 PM",Run Three,Run,"",1742,5.06,,,false,So hot out. Had some negative thoughts but legs kept going â€” keep those thoughts out. ,,activities/9589467858.gpx,,,1742.0,1729.0,5059.66015625,5.436004638671875,2.9263505935668945,14.526056289672852,14.82610034942627,2.0,9.0,6.276973724365234,-0.005929252132773399,,,,,,,,,,,,,,,,,,6.0,,,,,0.0,45.0,0.0,,1.0,5077.39990234375,,,,,,,,,,,,,,,,14539275.0,,,,,,,,,,0.0,2.9045121669769287,0.0,,,,4316.0,media/BDE9F46D-F8D2-4A8F-9E59-05252942932C.jpg
9606485210,"Aug 8, 2023, 1:49:37 PM",Run Four,Run,Awful Florida heat. Right leg gave out and got stuck in two rain showers.,1017,2.81,,,false,,,activities/9606485210.gpx,,,1017.0,1002.0,2812.590087890625,4.565966606140137,2.806976079940796,0.0,0.0,1.7999999523162842,2.799999952316284,3.28947377204895,0.0,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,2814.60009765625,,,,,,,,,,,,,,,,14539275.0,,,,,,,,,,0.0,2.765575408935547,0.0,,,,2418.0,""
9620316767,"Aug 10, 2023, 2:10:46 PM",Run Five,Run,Questionable run path shape,2509,7.22,,,false,"Cardio fine, no breath or fatigue issues. But damn, calf pain wtf ",,activities/9620316767.gpx,,,2509.0,2479.0,7222.1201171875,5.079992771148682,2.9133198261260986,20.11138916015625,20.21139907836914,2.0,9.600000381469727,6.62247371673584,-0.0013846349902451038,,,,,,,,,,,,,,,,,,5.0,,,,,0.0,44.0,0.0,,1.0,7244.60009765625,,,,,,,,,,,,,,,,14539275.0,,,,,,,,,,0.0,2.8784854412078857,0.0,,,,6230.0,media/3D6B494C-6E9D-4664-92CE-B6CB567EADE4.jpg
9626861192,"Aug 11, 2023, 2:27:57 PM",Run Six,Run,"",1815,5.21,,,false,Breathing kinda off. Legs fine,,activities/9626861192.gpx,,,1815.0,1815.0,5217.97998046875,4.517999172210693,2.874920129776001,14.642810821533203,14.642800331115723,2.0,9.699999809265137,6.317714691162109,0.0,,,,,,,,,,,,,,,,,,5.0,,,,,0.0,32.0,0.0,,1.0,5237.5,,,,,,,,,,,,,,,,14539275.0,,,,,,,,,,0.0,2.874920129776001,0.0,,,,4568.0,""
9636168444,"Aug 13, 2023, 1:34:50 AM",Night Walk One,Walk,,207,0.30,,,false,,,activities/9636168444.gpx,,,207.0,207.0,305.1300048828125,2.623333215713501,1.4740580320358276,0.0,0.800000011920929,7.099999904632568,8.5,2.8530662059783936,-0.2621833384037018,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.4740580320358276,0.0,,,,338.0,""
9640454805,"Aug 13, 2023, 2:59:27 PM",Run Seven,Run,"",2661,7.53,,,false,"Good, lower calves I think not even stretched just strengthened, will come",,activities/9640454805.gpx,,,2661.0,2655.0,7537.5498046875,5.151953220367432,2.8390018939971924,23.2801513671875,22.980199813842773,2.0,9.800000190734863,6.124270915985107,0.003980073146522045,,,,,,,,,,,,,,,,,,6.0,,,,,0.0,70.0,0.0,,1.0,7561.60009765625,,,,,,,,,,,,,,,,14539275.0,,,,,,,,,,0.0,2.8326003551483154,0.0,,,,6740.0,""
9656668776,"Aug 16, 2023, 2:10:53 AM",Night Walk 2,Walk,,4054,1.84,,,false,,,activities/9656668776.gpx,,,4054.0,1270.0,1844.780029296875,9.153328895568848,1.4525827169418335,0.0,0.10000000149011612,7.099999904632568,9.0,9.345806121826172,-0.0054207006469368935,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.45505180954933167,0.0,,,,816.0,""
9668909738,"Aug 17, 2023, 8:44:00 PM",Run Eight,Run,"",3271,9.29,,,false,,,activities/9668909738.gpx,,,3271.0,3263.0,9294.8701171875,5.699999809265137,2.8485658168792725,126.51132202148438,125.61100006103516,180.1999969482422,281.70001220703125,37.45778274536133,0.009682760573923588,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,9660.5,,,,,,,,,,,,,,,,14539275.0,,,,,,,,,,0.0,2.8415989875793457,329.20001220703125,,,,8068.0,""
9673513859,"Aug 18, 2023, 3:30:40 PM",Run Nine,Run,"",3918,11.34,,,false,,,activities/9673513859.gpx,,,3918.0,3901.0,11346.25,6.071972846984863,2.9085490703582764,200.89761352539062,205.197998046875,169.5,281.6000061035156,34.47301483154297,-0.0378979854285717,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,11985.7001953125,,,,,,,,,,,,,,,,14539275.0,,,,,,,,,,0.0,2.8959290981292725,596.5999755859375,,,,9994.0,""
9680731294,"Aug 19, 2023, 5:27:54 PM",Run Ten,Run,"",2482,6.58,,,false,,,activities/9680731294.gpx,,,2482.0,2337.0,6586.080078125,5.097998142242432,2.8181772232055664,162.80787658691406,169.50799560546875,122.5999984741211,248.89999389648438,19.463441848754883,-0.10172970592975616,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,7168.2001953125,,,,,,,,,,,,,,,,14539275.0,,,,,,,,,,0.0,2.6535375118255615,137.1999969482422,,,,5710.0,""
9688036501,"Aug 20, 2023, 7:18:20 PM",Run 11,Run,"",924,3.01,,,false,,,activities/9688036501.gpx,,,924.0,894.0,3012.679931640625,11.7080078125,3.3698880672454834,68.30509948730469,68.30509948730469,175.60000610351562,241.39999389648438,25.021512985229492,0.0,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,3229.800048828125,,,,,,,,,,,,,,,,14539275.0,,,,,,,,,,0.0,3.2604761123657227,0.0,,,,2222.0,""
9702565915,"Aug 23, 2023, 12:38:00 AM",Run Twelve,Run,"",6194,16.69,,,false,,,activities/9702565915.gpx,,,6194.0,6178.0,16694.19921875,5.721875190734863,2.7022011280059814,216.97738647460938,217.27699279785156,180.1999969482422,281.70001220703125,45.86331558227539,-0.0017970313783735037,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,17172.80078125,,,,,,,,,,,,,,,,14539275.0,,,,,,,,,,0.0,2.695220947265625,80.30000305175781,,,,15610.0,media/11B9575E-8CF7-4151-9510-1F98EE401F32.jpg|media/52AF06C8-8EED-4E1B-A539-493FE4663C77.jpg
9720928318,"Aug 25, 2023, 11:50:20 PM",Run Thirteen,Run,"",2390,6.63,,,false,,,activities/9720928318.gpx,,,2390.0,2368.0,6638.77001953125,5.0360107421875,2.803534746170044,123.75767517089844,116.45800018310547,164.3000030517578,273.3999938964844,37.848602294921875,0.10996013134717941,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,7135.5,,,,,,,,,,,,,,,,14539275.0,,,,,,,,,,0.0,2.7777280807495117,124.30000305175781,,,,6118.0,""
9727117020,"Aug 26, 2023, 10:20:13 PM",Run Fourteen,Run,"",2105,6.12,,,false,,,activities/9727117020.gpx,,,2105.0,2093.0,6121.60986328125,5.113965034484863,2.9248015880584717,105.3947982788086,98.19499969482422,163.6999969482422,271.20001220703125,41.096988677978516,0.11761611700057983,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,6552.39990234375,,,,,,,,,,,,,,,,14539275.0,,,,,,,,,,0.0,2.908128261566162,3036.39990234375,,,,5428.0,media/063697A8-134A-44E3-ADEC-89A4356D6A0B.jpg
9733927895,"Aug 27, 2023, 11:43:54 PM",Run Fifteen,Run,"",1939,6.37,,,false,,,activities/9733927895.gpx,,,1939.0,1893.0,6370.89990234375,8.398000717163086,3.365504503250122,0.0,0.5,117.19999694824219,119.0,10.101009368896484,-0.007848184555768967,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,6374.7998046875,,,,,,,,,,,,,,,,14539275.0,,,,,,,,,,0.0,3.2856626510620117,303.8999938964844,,,,4806.0,media/0BB413F8-A38E-40A6-9B21-EDFD4C2555EC.jpg|media/46BD339C-9ADB-47DA-A515-F66E1A28C9DD.jpg|media/98792894-FBDF-4A4D-8E32-D835DF1EC8BA.jpg
9739764853,"Aug 28, 2023, 11:27:13 PM",Run Sixteen (w Diego),Run,"",2435,7.51,,,false,,,activities/9739764853.gpx,,,2435.0,2268.0,7517.1298828125,5.856054782867432,3.3144311904907227,0.0,0.0,116.5999984741211,118.30000305175781,2.5269131660461426,0.0,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,7522.60009765625,,,,,,,,,,,,,,,,14539275.0,,,,,,,,,,0.0,3.0871169567108154,297.29998779296875,,,,5688.0,media/201AEFC0-205D-48D5-B3A7-10846C004F7B.jpg|media/02BF33BC-04F3-4729-B311-E40AEDEA2D7A.jpg|media/7DDD02C4-E045-4C93-965E-EC62C21F57F5.jpg|media/DFA056BE-10F8-4761-9CBC-C4214BB3E77A.jpg
9752210010,"Aug 30, 2023, 9:03:24 PM",Run Seventeen,Run,Tackled the slope,2139,6.35,,,false,,,activities/9752210010.gpx,,,2139.0,2133.0,6350.75,5.095995903015137,2.977379322052002,143.7193145751953,137.11900329589844,164.10000610351562,241.39999389648438,39.77724838256836,0.10392473638057709,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,6922.7998046875,,,,,,,,,,,,,,,,14539275.0,,,,,,,,,,0.0,2.969027519226074,0.0,,,,5336.0,""
9758525855,"Aug 31, 2023, 8:32:14 PM",Run Eighteen,Run,"",3880,11.85,,,false,,,activities/9758525855.gpx,,,3880.0,3848.0,11857.7802734375,6.723974704742432,3.0815436840057373,153.75440979003906,145.35400390625,162.8000030517578,287.20001220703125,37.54512405395508,0.07083956897258759,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,12415.2001953125,1693511936.0,1.0,20.459999084472656,19.799999237060547,9.859999656677246,0.5099999904632568,1017.8900146484375,3.9600000381469727,8.390000343322754,352.0,0.0,1693477760.0,1693525376.0,0.625,,14539275.0,0.03999999910593033,5.0,0.03999999910593033,34898.140625,4.0,,,,,0.0,3.056128978729248,317.3999938964844,,,,9764.0,""
9777000455,"Sep 3, 2023, 3:32:54 PM",Run Nineteen,Run,Brutal.,5169,14.52,,,false,,,activities/9777000455.gpx,,,5169.0,4963.0,14521.349609375,7.967968940734863,2.925921678543091,188.16183471679688,198.46200561523438,179.39999389648438,276.8999938964844,17.33477783203125,-0.07093004882335663,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,14956.5,1693753216.0,1.0,24.5,25.520000457763672,18.0,0.6700000166893005,1014.8300170898438,2.240000009536743,5.889999866485596,281.0,0.0,1693737216.0,1693784192.0,0.625,,14539275.0,0.029999999329447746,5.0,0.07999999821186066,31009.900390625,5.0,,,,,0.0,2.8093149662017822,1621.5999755859375,,,,12542.0,media/5B22988C-C7AF-47C1-AE8E-7836D3FE4A81.jpg
9782282113,"Sep 4, 2023, 2:55:31 PM",Hike with Ally and Daniel,Hike,Noticed right IT band pain :(,4162,5.62,,,false,,,activities/9782282113.gpx,,,4162.0,3885.0,5625.080078125,10.246671676635742,1.4478970766067505,173.66294860839844,171.36300659179688,127.19999694824219,272.70001220703125,49.48686218261719,0.04088830575346947,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,,1693836032.0,1.0,24.5,26.0,19.5,0.7400000095367432,1012.5499877929688,2.440000057220459,6.650000095367432,297.0,0.0,1693823616.0,1693870464.0,0.625,,,0.49000000953674316,1.0,0.23000000417232513,27373.08984375,3.0,,,,,0.0,1.3515329360961914,5463.2001953125,,,,,""
9792391800,"Sep 6, 2023, 1:49:38 AM",Run Twenty (w Kevin),Run,"",1875,5.76,,,false,,,activities/9792391800.gpx,,,1875.0,1854.0,5764.759765625,11.257983207702637,3.109363317489624,91.79881286621094,89.69879913330078,179.6999969482422,263.29998779296875,21.568626403808594,0.03642823174595833,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,6040.0,1693961984.0,1.0,23.280000686645508,25.270000457763672,21.100000381469727,0.8799999952316284,1014.3300170898438,1.309999942779541,2.2100000381469727,28.0,0.0,1693910144.0,1693956864.0,0.75,,14539275.0,0.4699999988079071,1.0,0.0,22895.9609375,0.0,,,,,0.0,3.074538469314575,0.0,,,,4638.0,media/CBA5DD1D-03C9-4358-87BA-548D375B9E57.jpg|media/24154C36-F3F4-48D5-992A-B4A4C4BEF256.jpg|media/9DD8AD2E-CC98-4C90-A3CC-6F3AF839E4F9.jpg
9798017725,"Sep 6, 2023, 8:35:03 PM",Run Twenty-One,Run,Worst run ever,2100,6.40,,,false,,,activities/9798017725.gpx,,,2100.0,2021.0,6402.10986328125,6.725976467132568,3.167793035507202,104.2802963256836,102.77999877929688,180.10000610351562,276.79998779296875,21.61088752746582,0.02342977561056614,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,6693.7001953125,1694030336.0,1.0,31.1200008392334,33.599998474121094,20.709999084472656,0.5400000214576721,1009.8499755859375,0.9700000286102295,3.740000009536743,312.0,0.0,1693996544.0,1694043136.0,0.875,,14539275.0,0.25,1.0,0.1899999976158142,28826.310546875,3.0,,,,,0.0,3.04862380027771,29.5,,,,5070.0,""
9825118468,"Sep 10, 2023, 11:23:59 PM",Run Twenty-Two,Run,Humbling,2448,8.26,,,false,,,activities/9825118468.gpx,,,2448.0,2448.0,8263.3798828125,6.074023246765137,3.375563621520996,128.94422912597656,130.843994140625,176.39999389648438,281.70001220703125,26.01154899597168,-0.022993013262748718,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,8581.599609375,1694386816.0,5.0,20.299999237060547,21.360000610351562,18.739999771118164,0.9100000262260437,1017.8499755859375,1.1399999856948853,2.369999885559082,353.0,0.20000000298023224,1694342400.0,1694388352.0,0.875,,14539275.0,0.7599999904632568,5.0,0.9599999785423279,14628.4501953125,0.0,,,,,0.0,3.375563621520996,59.70000076293945,,,,6346.0,""
9843970469,"Sep 13, 2023, 8:31:52 PM",Run Twenty Three,Run,"Cramps, leg pain, damn. Need to get mileage up",2499,7.90,,,false,,,activities/9843970469.gpx,,,2499.0,2495.0,7902.7998046875,6.933984279632568,3.167454719543457,130.93109130859375,122.63099670410156,163.5,281.70001220703125,38.946990966796875,0.10502606630325317,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,8372.5,1694635264.0,1.0,20.68000030517578,20.59000015258789,13.479999542236328,0.6299999952316284,1014.02001953125,3.0899999141693115,6.710000038146973,321.0,0.0,1694601856.0,1694647168.0,0.0,,14539275.0,0.7799999713897705,5.0,0.3400000035762787,30820.359375,3.0,,,,,0.0,3.1623849868774414,91.0,,,,6430.0,""
